副本名稱,來源,掉落分類,掉落物名稱
巨巖遺址（改一副本）,副本掉落,材料,赤鱘鱗
巨巖遺址（改一副本）,副本掉落,材料,雪峰鋼
巨巖遺址（改一副本）,副本掉落,材料,天賦昇天石
巨巖遺址（改一副本）,副本掉落,材料,仙界珠
巨巖遺址（改一副本）,副本掉落,材料,銀罡石
巨巖遺址（改一副本）,每日任務,任務獎勵,雪峰鋼
巨巖遺址（改一副本）,每日任務,任務獎勵,赤鱘鱗
巨巖遺址（改一副本）,每日任務,任務獎勵,雪峰珠
巨巖遺址（改一副本）,每日任務,任務獎勵,銀罡石
巨巖遺址（改一副本）,斬首任務,任務獎勵,泰天鋼
巨巖遺址（改一副本）,斬首任務,任務獎勵,洪門結晶體
巨巖遺址（改一副本）,斬首任務,任務獎勵,頑石
巨巖遺址（改一副本）,斬首任務,任務獎勵,金幣
水蛙宮（改一副本）,副本掉落,材料,微光
水蛙宮（改一副本）,副本掉落,材料,赤鱘鱗碎片
水蛙宮（改一副本）,副本掉落,材料,黃龜鱗碎片
水蛙宮（改一副本）,副本掉落,材料,雪峰珠
水蛙宮（改一副本）,副本掉落,材料,赤鱘鱗
水蛙宮（改一副本）,副本掉落,材料,雪峰鋼
水蛙宮（改一副本）,副本掉落,材料,天賦昇天石
水蛙宮（改一副本）,副本掉落,材料,仙界珠
水蛙宮（改一副本）,副本掉落,材料,白晝精蘊
水蛙宮（改一副本）,每日任務,任務獎勵,雪峰鋼
水蛙宮（改一副本）,每日任務,任務獎勵,赤鱘鱗
水蛙宮（改一副本）,每日任務,任務獎勵,仙界珠
水蛙宮（改一副本）,每日任務,任務獎勵,白晝精蘊
水蛙宮（改一副本）,斬首任務,任務獎勵,泰天鋼
水蛙宮（改一副本）,斬首任務,任務獎勵,洪門結晶體
水蛙宮（改一副本）,斬首任務,任務獎勵,微光
水蛙宮（改一副本）,斬首任務,任務獎勵,金幣
鬥戰神廟（改一副本）,副本掉落,材料,碎玉
鬥戰神廟（改一副本）,副本掉落,材料,赤鱘鱗碎片
鬥戰神廟（改一副本）,副本掉落,材料,惡泰珠
鬥戰神廟（改一副本）,副本掉落,材料,白蛇鱗
鬥戰神廟（改一副本）,副本掉落,材料,赤鱘鱗
鬥戰神廟（改一副本）,副本掉落,材料,雪峰鋼
鬥戰神廟（改一副本）,副本掉落,材料,天賦昇天石
鬥戰神廟（改一副本）,副本掉落,材料,仙界珠
鬥戰神廟（改一副本）,副本掉落,材料,龍巖鱗
鬥戰神廟（改一副本）,每日任務,任務獎勵,雪峰鋼
鬥戰神廟（改一副本）,每日任務,任務獎勵,赤鱘鱗
鬥戰神廟（改一副本）,每日任務,任務獎勵,仙界珠
鬥戰神廟（改一副本）,每日任務,任務獎勵,龍巖鱗
鬥戰神廟（改一副本）,斬首任務,任務獎勵,泰天鋼
鬥戰神廟（改一副本）,斬首任務,任務獎勵,洪門結晶體
鬥戰神廟（改一副本）,斬首任務,任務獎勵,碎玉珠
鬥戰神廟（改一副本）,斬首任務,任務獎勵,金幣
蜘蛛巢穴（改一副本）,副本掉落,材料,雲石
蜘蛛巢穴（改一副本）,副本掉落,材料,赤鱘鱗碎片
蜘蛛巢穴（改一副本）,副本掉落,材料,進化石
蜘蛛巢穴（改一副本）,副本掉落,材料,神秘水
蜘蛛巢穴（改一副本）,副本掉落,材料,赤鱘鱗
蜘蛛巢穴（改一副本）,副本掉落,材料,雪峰鋼
蜘蛛巢穴（改一副本）,副本掉落,材料,天賦昇天石
蜘蛛巢穴（改一副本）,副本掉落,材料,仙界珠
蜘蛛巢穴（改一副本）,副本掉落,材料,涎雲精魄
蜘蛛巢穴（改一副本）,每日任務,任務獎勵,雪峰鋼
蜘蛛巢穴（改一副本）,每日任務,任務獎勵,赤鱘鱗
蜘蛛巢穴（改一副本）,每日任務,任務獎勵,仙界珠
蜘蛛巢穴（改一副本）,每日任務,任務獎勵,涎雲精魄
蜘蛛巢穴（改一副本）,斬首任務,任務獎勵,泰天鋼
蜘蛛巢穴（改一副本）,斬首任務,任務獎勵,洪門結晶體
蜘蛛巢穴（改一副本）,斬首任務,任務獎勵,雲石
蜘蛛巢穴（改一副本）,斬首任務,任務獎勵,金幣
血豬族巢穴（改一副本）,副本掉落,材料,黎明冰晶
血豬族巢穴（改一副本）,副本掉落,材料,赤鱘鱗碎片
血豬族巢穴（改一副本）,副本掉落,材料,天賦解放石
血豬族巢穴（改一副本）,副本掉落,材料,惡泰珠
血豬族巢穴（改一副本）,副本掉落,材料,赤鱘鱗
血豬族巢穴（改一副本）,副本掉落,材料,雪峰鋼
血豬族巢穴（改一副本）,副本掉落,材料,天賦昇天石
血豬族巢穴（改一副本）,副本掉落,材料,仙界珠
血豬族巢穴（改一副本）,副本掉落,材料,黎明精魂
血豬族巢穴（改一副本）,每日任務,任務獎勵,雪峰鋼
血豬族巢穴（改一副本）,每日任務,任務獎勵,赤鱘鱗
血豬族巢穴（改一副本）,每日任務,任務獎勵,仙界珠
血豬族巢穴（改一副本）,每日任務,任務獎勵,黎明精魂
血豬族巢穴（改一副本）,斬首任務,任務獎勵,泰天鋼
血豬族巢穴（改一副本）,斬首任務,任務獎勵,洪門結晶體
血豬族巢穴（改一副本）,斬首任務,任務獎勵,黎明冰晶
血豬族巢穴（改一副本）,斬首任務,任務獎勵,金幣
永靈族遺蹟（改一副本）,副本掉落,材料,宇泰碎片
永靈族遺蹟（改一副本）,副本掉落,材料,赤鱘鱗碎片
永靈族遺蹟（改一副本）,副本掉落,材料,青牙鱗
永靈族遺蹟（改一副本）,副本掉落,材料,天下碎片
永靈族遺蹟（改一副本）,副本掉落,材料,赤鱘鱗
永靈族遺蹟（改一副本）,副本掉落,材料,雪峰鋼
永靈族遺蹟（改一副本）,副本掉落,材料,天賦昇天石
永靈族遺蹟（改一副本）,副本掉落,材料,仙界珠
永靈族遺蹟（改一副本）,副本掉落,材料,宇泰的月光
永靈族遺蹟（改一副本）,每日任務,任務獎勵,雪峰鋼
永靈族遺蹟（改一副本）,每日任務,任務獎勵,赤鱘鱗
永靈族遺蹟（改一副本）,每日任務,任務獎勵,仙界珠
永靈族遺蹟（改一副本）,每日任務,任務獎勵,宇泰的月光
永靈族遺蹟（改一副本）,斬首任務,任務獎勵,泰天鋼
永靈族遺蹟（改一副本）,斬首任務,任務獎勵,洪門結晶體
永靈族遺蹟（改一副本）,斬首任務,任務獎勵,宇泰碎片
永靈族遺蹟（改一副本）,斬首任務,任務獎勵,金幣
魚人族巢穴（改一副本）,副本掉落,材料,染血的帝王徽記
魚人族巢穴（改一副本）,副本掉落,材料,赤鱘鱗碎片
魚人族巢穴（改一副本）,副本掉落,材料,崑崙珠
魚人族巢穴（改一副本）,副本掉落,材料,月石精髓
魚人族巢穴（改一副本）,副本掉落,材料,赤鱘鱗
魚人族巢穴（改一副本）,副本掉落,材料,雪峰鋼
魚人族巢穴（改一副本）,副本掉落,材料,天賦昇天石
魚人族巢穴（改一副本）,副本掉落,材料,仙界珠
魚人族巢穴（改一副本）,副本掉落,材料,神聖帝王徽記
魚人族巢穴（改一副本）,副本掉落,裝備,繽紛的天光石箱
魚人族巢穴（改一副本）,副本掉落,裝備,繽紛的地光石箱
魚人族巢穴（改一副本）,副本掉落,裝備,繽紛的人光石箱
魚人族巢穴（改一副本）,副本掉落,裝備,守護四星金剛玉
魚人族巢穴（改一副本）,每日任務,任務獎勵,雪峰鋼
魚人族巢穴（改一副本）,每日任務,任務獎勵,赤鱘鱗
魚人族巢穴（改一副本）,每日任務,任務獎勵,仙界珠
魚人族巢穴（改一副本）,每日任務,任務獎勵,神聖帝王徽記
濁魔窟（改一副本）,副本掉落,材料,仙隱碎玉
濁魔窟（改一副本）,副本掉落,材料,赤鱘鱗碎片
濁魔窟（改一副本）,副本掉落,材料,泰天珠
濁魔窟（改一副本）,副本掉落,材料,邪花鋼
濁魔窟（改一副本）,副本掉落,材料,赤鱘鱗
濁魔窟（改一副本）,副本掉落,材料,雪峰鋼
濁魔窟（改一副本）,副本掉落,材料,天賦昇天石
濁魔窟（改一副本）,副本掉落,材料,仙界珠
濁魔窟（改一副本）,副本掉落,材料,仙隱石
濁魔窟（改一副本）,每日任務,任務獎勵,雪峰鋼
濁魔窟（改一副本）,每日任務,任務獎勵,赤鱘鱗
濁魔窟（改一副本）,每日任務,任務獎勵,仙界珠
濁魔窟（改一副本）,每日任務,任務獎勵,仙隱石
濁魔窟（改一副本）,斬首任務,任務獎勵,泰天鋼
濁魔窟（改一副本）,斬首任務,任務獎勵,洪門結晶體
濁魔窟（改一副本）,斬首任務,任務獎勵,仙隱碎玉
濁魔窟（改一副本）,斬首任務,任務獎勵,金幣
土門客棧（改一副本）,副本掉落,材料,武劫石
土門客棧（改一副本）,副本掉落,材料,赤鱘鱗碎片
土門客棧（改一副本）,副本掉落,材料,雪峰珠
土門客棧（改一副本）,副本掉落,材料,黃龜鱗
土門客棧（改一副本）,副本掉落,材料,赤鱘鱗
土門客棧（改一副本）,副本掉落,材料,雪峰鋼
土門客棧（改一副本）,副本掉落,材料,天賦昇天石
土門客棧（改一副本）,副本掉落,材料,仙界珠
土門客棧（改一副本）,副本掉落,材料,武劫金丹
土門客棧（改一副本）,每日任務,任務獎勵,雪峰鋼
土門客棧（改一副本）,每日任務,任務獎勵,赤鱘鱗
土門客棧（改一副本）,每日任務,任務獎勵,仙界珠
土門客棧（改一副本）,每日任務,任務獎勵,武劫金丹
土門客棧（改一副本）,斬首任務,任務獎勵,泰天鋼
土門客棧（改一副本）,斬首任務,任務獎勵,洪門結晶體
土門客棧（改一副本）,斬首任務,任務獎勵,武劫石
土門客棧（改一副本）,斬首任務,任務獎勵,金幣
"霸王密室（團本）
（改一副本）",每日任務,任務獎勵,泣淵精魄
"霸王密室（團本）
（改一副本）",每日任務,任務獎勵,融合之契
"霸王密室（團本）
（改一副本）",每日任務,任務獎勵,勇士的金幣
"霸王密室（團本）
（改一副本）",每日任務,任務獎勵,綠愛寶箱
"霸王密室（團本）
（改一副本）",斬首任務,任務獎勵,泣淵石
"霸王密室（團本）
（改一副本）",斬首任務,任務獎勵,宇泰的月光
"霸王密室（團本）
（改一副本）",斬首任務,任務獎勵,神聖帝王徽記
"霸王密室（團本）
（改一副本）",斬首任務,任務獎勵,仙隱石
"霸王密室（團本）
（改一副本）",斬首任務,任務獎勵,武劫金丹
天鳥巢（改一副本）,副本掉落,材料,滄溟碎玉
天鳥巢（改一副本）,副本掉落,材料,雪峰鋼
天鳥巢（改一副本）,副本掉落,材料,赤鱘鱗
天鳥巢（改一副本）,副本掉落,材料,仙界珠
天鳥巢（改一副本）,副本掉落,材料,結晶支援箱子
天鳥巢（改一副本）,副本掉落,材料,滄溟之靈
天鳥巢（改一副本）,副本掉落,材料,金幣
天鳥巢（改一副本）,副本掉落,裝備,守護三星寶玉x2
天鳥巢（改一副本）,每日任務,任務獎勵,滄溟碎玉
天鳥巢（改一副本）,每日任務,任務獎勵,守護水
天鳥巢（改一副本）,每日任務,任務獎勵,洪門水
天鳥巢（改一副本）,每日任務,任務獎勵,金幣
海岸洞穴（改一副本）,副本掉落,材料,滄溟碎玉
海岸洞穴（改一副本）,副本掉落,材料,雪峰鋼
海岸洞穴（改一副本）,副本掉落,材料,赤鱘鱗
海岸洞穴（改一副本）,副本掉落,材料,仙界珠
海岸洞穴（改一副本）,副本掉落,材料,結晶支援箱子
海岸洞穴（改一副本）,副本掉落,材料,滄溟之靈
海岸洞穴（改一副本）,副本掉落,材料,魔精粉
海岸洞穴（改一副本）,每日任務,任務獎勵,魔化戒指的精氣
海岸洞穴（改一副本）,每日任務,任務獎勵,雪峰鋼
海岸洞穴（改一副本）,每日任務,任務獎勵,仙界珠
海岸洞穴（改一副本）,每日任務,任務獎勵,赤鱘鱗
海岸洞穴（改一副本）,每日任務,任務獎勵,黎明碎玉
海岸洞穴（改一副本）,每日任務,任務獎勵,染血的帝王徽記
海岸洞穴（改一副本）,每日任務,任務獎勵,宇泰的碎片
海岸洞穴（改一副本）,每日任務,任務獎勵,仙隱碎玉
黑龍寨營地（改一副本）,副本掉落,材料,滄溟碎玉
黑龍寨營地（改一副本）,副本掉落,材料,雪峰鋼
黑龍寨營地（改一副本）,副本掉落,材料,赤鱘鱗
黑龍寨營地（改一副本）,副本掉落,材料,仙界珠
黑龍寨營地（改一副本）,副本掉落,材料,結晶支援箱子
黑龍寨營地（改一副本）,副本掉落,材料,滄溟之靈
黑龍寨營地（改一副本）,副本掉落,材料,魔精粉
黑龍寨營地（改一副本）,每日任務,任務獎勵,魔化戒指的精氣
黑龍寨營地（改一副本）,每日任務,任務獎勵,雪峰鋼
黑龍寨營地（改一副本）,每日任務,任務獎勵,仙界珠
黑龍寨營地（改一副本）,每日任務,任務獎勵,赤鱘鱗
黑龍寨營地（改一副本）,每日任務,任務獎勵,黎明碎玉
黑龍寨營地（改一副本）,每日任務,任務獎勵,染血的帝王徽記
黑龍寨營地（改一副本）,每日任務,任務獎勵,宇泰的碎片
黑龍寨營地（改一副本）,每日任務,任務獎勵,仙隱碎玉
鬥神祭壇（改一副本）,副本掉落,材料,滄溟碎玉
鬥神祭壇（改一副本）,副本掉落,材料,雪峰鋼
鬥神祭壇（改一副本）,副本掉落,材料,赤鱘鱗
鬥神祭壇（改一副本）,副本掉落,材料,仙界珠
鬥神祭壇（改一副本）,副本掉落,材料,結晶支援箱子
鬥神祭壇（改一副本）,副本掉落,材料,滄溟之靈
鬥神祭壇（改一副本）,副本掉落,材料,魔精粉
鬥神祭壇（改一副本）,每日任務,任務獎勵,魔化戒指的精氣
鬥神祭壇（改一副本）,每日任務,任務獎勵,雪峰鋼
鬥神祭壇（改一副本）,每日任務,任務獎勵,仙界珠
鬥神祭壇（改一副本）,每日任務,任務獎勵,赤鱘鱗
鬥神祭壇（改一副本）,每日任務,任務獎勵,黎明碎玉
鬥神祭壇（改一副本）,每日任務,任務獎勵,染血的帝王徽記
鬥神祭壇（改一副本）,每日任務,任務獎勵,宇泰的碎片
鬥神祭壇（改一副本）,每日任務,任務獎勵,仙隱碎玉
瓦罐團巢穴（改一副本）,副本掉落,材料,滄溟碎玉
瓦罐團巢穴（改一副本）,副本掉落,材料,雪峰鋼
瓦罐團巢穴（改一副本）,副本掉落,材料,赤鱘鱗
瓦罐團巢穴（改一副本）,副本掉落,材料,仙界珠
瓦罐團巢穴（改一副本）,副本掉落,材料,結晶支援箱子
瓦罐團巢穴（改一副本）,副本掉落,材料,滄溟之靈
瓦罐團巢穴（改一副本）,副本掉落,材料,魔精粉
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,魔化戒指的精氣
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,雪峰鋼
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,仙界珠
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,赤鱘鱗
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,黎明碎玉
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,染血的帝王徽記
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,宇泰的碎片
瓦罐團巢穴（改一副本）,每日任務,任務獎勵,仙隱碎玉
曠野王野豬（改二副本）,副本掉落,材料,曠野飢餓寶箱
曠野王野豬（改二副本）,副本掉落,材料,曠野蠻角
格魯姆古城（改二副本）,副本掉落,材料,融合之火
格魯姆古城（改二副本）,副本掉落,材料,赤鱘鱗
格魯姆古城（改二副本）,副本掉落,材料,雪峰鋼
格魯姆古城（改二副本）,副本掉落,材料,仙界珠
格魯姆古城（改二副本）,副本掉落,材料,泣淵石
格魯姆古城（改二副本）,副本掉落,材料,彼岸花
格魯姆古城（改二副本）,副本掉落,材料,多彩石
格魯姆古城（改二副本）,副本掉落,材料,曠野飢餓寶箱
格魯姆古城（改二副本）,副本掉落,材料,融合之契
格魯姆古城（改二副本）,副本掉落,材料,泣淵精華
格魯姆古城（改二副本）,副本掉落,材料,金幣
格魯姆古城（改二副本）,副本掉落,裝備,破天聖島初始化石板
格魯姆古城（改二副本）,每日任務,任務獎勵,彼岸花
格魯姆古城（改二副本）,每日任務,任務獎勵,泣淵石
格魯姆古城（改二副本）,每日任務,任務獎勵,多彩石
格魯姆古城（改二副本）,每日任務,任務獎勵,魔精粉
格魯姆古城（改二副本）,斬首任務,任務獎勵,雪峰鋼
格魯姆古城（改二副本）,斬首任務,任務獎勵,赤鱘鱗
格魯姆古城（改二副本）,斬首任務,任務獎勵,仙界珠
格魯姆古城（改二副本）,斬首任務,任務獎勵,金幣
格魯姆古城（改二副本）,斬首任務,任務獎勵,融合之火
格魯姆古城（改二副本）,斬首任務,任務獎勵,多彩石
格魯姆古城（改二副本）,斬首任務,任務獎勵,彼岸花
格魯姆古城（改二副本）,斬首任務,任務獎勵,泣淵石
黑龍的幻影（改二副本）,副本掉落,材料,黑光花
黑龍的幻影（改二副本）,副本掉落,材料,曠野飢餓寶箱
黑龍的幻影（改二副本）,每日任務,任務獎勵,仙穹鈺露
黑龍的幻影（改二副本）,每日任務,任務獎勵,泣淵石
黑龍的幻影（改二副本）,每日任務,任務獎勵,多彩石
黑龍的幻影（改二副本）,每日任務,任務獎勵,融合之火
彎鉤峽谷（改二副本）,副本掉落,材料,怨恨晶石
彎鉤峽谷（改二副本）,副本掉落,材料,赤鱘鱗
彎鉤峽谷（改二副本）,副本掉落,材料,雪峰鋼
彎鉤峽谷（改二副本）,副本掉落,材料,仙界珠
彎鉤峽谷（改二副本）,副本掉落,材料,泣淵石
彎鉤峽谷（改二副本）,副本掉落,材料,多彩石
彎鉤峽谷（改二副本）,副本掉落,材料,融合之火
彎鉤峽谷（改二副本）,副本掉落,材料,曠野飢餓寶箱
彎鉤峽谷（改二副本）,副本掉落,材料,怨恨石魂黑光花
彎鉤峽谷（改二副本）,每日任務,任務獎勵,曠野飢餓寶箱
彎鉤峽谷（改二副本）,每日任務,任務獎勵,怨恨石魂
彎鉤峽谷（改二副本）,每日任務,任務獎勵,黑光花
彎鉤峽谷（改二副本）,每日任務,任務獎勵,泣淵石
彎鉤峽谷（改二副本）,斬首任務,任務獎勵,怨恨晶石
彎鉤峽谷（改二副本）,斬首任務,任務獎勵,曠野蠻角
彎鉤峽谷（改二副本）,斬首任務,任務獎勵,魔精粉
彎鉤峽谷（改二副本）,斬首任務,任務獎勵,金幣泣淵石
彎鉤峽谷（改二副本）,斬首任務,任務獎勵,多彩石
彎鉤峽谷（改二副本）,斬首任務,任務獎勵,融合之火
彎鉤峽谷（改二副本）,斬首任務,任務獎勵,黑光花
別院（改二副本）,副本掉落,材料,黎明冰晶
別院（改二副本）,副本掉落,材料,宇泰碎片
別院（改二副本）,副本掉落,材料,染血的帝王徽記
別院（改二副本）,副本掉落,材料,仙隱碎玉
別院（改二副本）,副本掉落,材料,泣淵石
別院（改二副本）,副本掉落,材料,多彩石
別院（改二副本）,副本掉落,材料,融合之火
別院（改二副本）,副本掉落,材料,曠野飢餓寶箱
別院（改二副本）,副本掉落,材料,怨恨石魂
別院（改二副本）,副本掉落,材料,武劫石
別院（改二副本）,每日任務,任務獎勵,不滅之炎
別院（改二副本）,每日任務,任務獎勵,曠野蠻角
別院（改二副本）,每日任務,任務獎勵,彼岸花
別院（改二副本）,每日任務,任務獎勵,怨恨結晶
夜幕的風之平原（改二副本）,副本掉落,材料,月夜花
夜幕的風之平原（改二副本）,副本掉落,材料,不滅之炎
夜幕的風之平原（改二副本）,副本掉落,材料,曠野飢餓寶箱
夜幕的風之平原（改二副本）,副本掉落,材料,玄武進化聖水
夜幕的風之平原（改二副本）,副本掉落,材料,金幣
夜幕的風之平原（改二副本）,每日任務,任務獎勵,玄武進化聖水
夜幕的風之平原（改二副本）,斬首任務,任務獎勵,月夜花
夜幕的風之平原（改二副本）,斬首任務,任務獎勵,融合之火
夜幕的風之平原（改二副本）,斬首任務,任務獎勵,曠野飢餓寶箱月夜花
夜幕的風之平原（改二副本）,斬首任務,任務獎勵,曠野飢餓寶箱
黑龍教秘密殿堂（改二副本）,副本掉落,材料,融合之火
黑龍教秘密殿堂（改二副本）,副本掉落,材料,赤鱘鱗
黑龍教秘密殿堂（改二副本）,副本掉落,材料,雪峰鋼
黑龍教秘密殿堂（改二副本）,副本掉落,材料,仙界珠
黑龍教秘密殿堂（改二副本）,副本掉落,材料,泣淵石
黑龍教秘密殿堂（改二副本）,副本掉落,材料,永寂赤晶
黑龍教秘密殿堂（改二副本）,副本掉落,材料,多彩石
黑龍教秘密殿堂（改二副本）,副本掉落,材料,泣淵精華
黑龍教秘密殿堂（改二副本）,副本掉落,裝備,魔化戒指的精氣
黑龍教秘密殿堂（改二副本）,副本掉落,裝備,魔化項鍊的精氣
黑龍教秘密殿堂（改二副本）,副本掉落,裝備,魔化耳環的精氣
黑龍教秘密殿堂（改二副本）,副本掉落,裝備,魔化手鐲的精氣
黑龍教秘密殿堂（改二副本）,每日任務,任務獎勵,泣淵石
黑龍教秘密殿堂（改二副本）,每日任務,任務獎勵,永寂赤晶
黑龍教秘密殿堂（改二副本）,每日任務,任務獎勵,玄武進化聖水
黑龍教秘密殿堂（改二副本）,每日任務,任務獎勵,多彩石
黑龍教秘密殿堂（改二副本）,斬首任務,任務獎勵,泣淵石
黑龍教秘密殿堂（改二副本）,斬首任務,任務獎勵,多彩石
黑龍教秘密殿堂（改二副本）,斬首任務,任務獎勵,融合之火
黑龍教秘密殿堂（改二副本）,斬首任務,任務獎勵,永寂赤晶
南天聖地（改二副本）,副本掉落,材料,融合之火
南天聖地（改二副本）,副本掉落,材料,赤鱘鱗
南天聖地（改二副本）,副本掉落,材料,雪峰鋼
南天聖地（改二副本）,副本掉落,材料,仙界珠
南天聖地（改二副本）,副本掉落,材料,深淵冥晶
南天聖地（改二副本）,副本掉落,材料,泣淵石
南天聖地（改二副本）,副本掉落,材料,多彩石
南天聖地（改二副本）,副本掉落,材料,泣淵精華
南天聖地（改二副本）,副本掉落,裝備,仙穹八卦牌1~8
南天聖地（改二副本）,副本掉落,裝備,洪門五星金剛石
南天聖地（改二副本）,每日任務,任務獎勵,泣淵石
南天聖地（改二副本）,每日任務,任務獎勵,深淵冥晶
南天聖地（改二副本）,每日任務,任務獎勵,玄武進化聖水
南天聖地（改二副本）,每日任務,任務獎勵,多彩石
南天聖地（改二副本）,斬首任務,任務獎勵,泣淵石
南天聖地（改二副本）,斬首任務,任務獎勵,多彩石
南天聖地（改二副本）,斬首任務,任務獎勵,融合之火
南天聖地（改二副本）,斬首任務,任務獎勵,深淵冥晶
武神塔9~15層（改二副本）,副本掉落,材料,洪門五星寶石盒
武神塔9~15層（改二副本）,副本掉落,材料,魔精粉
武神塔9~15層（改二副本）,副本掉落,材料,金幣
武神塔9~15層（改二副本）,副本掉落,材料,黑光花
武神塔9~15層（改二副本）,副本掉落,材料,泣淵石
武神塔9~15層（改二副本）,副本掉落,材料,災厄寒晶
武神塔9~15層（改二副本）,副本掉落,材料,融合之火
武神塔9~15層（改二副本）,副本掉落,材料,曠野蠻角
武神塔9~15層（改二副本）,副本掉落,材料,泣淵精華
武神塔9~15層（改二副本）,副本掉落,材料,結晶支援箱子
武神塔9~15層（改二副本）,副本掉落,裝備,洪門六星寶石
武神塔9~15層（改二副本）,副本掉落,裝備,遠古龍淵石
武神塔9~15層（改二副本）,每日任務,任務獎勵,災厄寒晶
武神塔9~15層（改二副本）,每日任務,任務獎勵,多彩石
武神塔9~15層（改二副本）,每日任務,任務獎勵,泣淵石
武神塔9~15層（改二副本）,每日任務,任務獎勵,曠野蠻角
投影寺院（改二副本）,副本掉落,材料,多彩石
投影寺院（改二副本）,副本掉落,材料,融合之火
投影寺院（改二副本）,副本掉落,材料,曠野蠻角
投影寺院（改二副本）,副本掉落,材料,結晶支援箱子
投影寺院（改二副本）,副本掉落,材料,猩紅魔晶
投影寺院（改二副本）,副本掉落,材料,泣淵精華
投影寺院（改二副本）,副本掉落,裝備,封印的力王八卦1~8號
投影寺院（改二副本）,副本掉落,裝備,帝王之鑰
投影寺院（改二副本）,副本掉落,裝備,帝王封印符
投影寺院（改二副本）,每日任務,任務獎勵,泣淵石
投影寺院（改二副本）,每日任務,任務獎勵,猩紅魔晶
投影寺院（改二副本）,每日任務,任務獎勵,玄武進化水
投影寺院（改二副本）,每日任務,任務獎勵,帝王之鑰
"黑暗摩天樓（團本）
（改二副本）",副本掉落,材料,燭魔鑄靈
"黑暗摩天樓（團本）
（改二副本）",副本掉落,材料,玄武進化聖水
"黑暗摩天樓（團本）
（改二副本）",副本掉落,材料,融合之契
"黑暗摩天樓（團本）
（改二副本）",副本掉落,材料,泣淵精華
"黑暗摩天樓（團本）
（改二副本）",副本掉落,裝備,燭魔鑄靈戒指
