副本名稱,來源,掉落分類,掉落物名稱
"黑暗摩天樓（團本）
（改二副本）",副本掉落,裝備,燭魔鑄靈項鍊
"黑暗摩天樓（團本）
（改二副本）",副本掉落,裝備,燭魔鑄靈耳環
"黑暗摩天樓（團本）
（改二副本）",副本掉落,裝備,燭魔鑄靈手鐲
"黑暗摩天樓（團本）
（改二副本）",副本掉落,裝備,璀璨的魔皇寶物箱
"黑暗摩天樓（團本）
（改二副本）",每日任務,任務獎勵,燭魔鑄靈
"黑暗摩天樓（團本）
（改二副本）",每日任務,任務獎勵,玄武進化水
"黑暗摩天樓（團本）
（改二副本）",每日任務,任務獎勵,融合之契
"黑暗摩天樓（團本）
（改二副本）",每日任務,任務獎勵,時光殘卷
"黑暗摩天樓（團本）
（改二副本）",斬首任務,任務獎勵,弒王獎章
"黑暗摩天樓（團本）
（改二副本）",斬首任務,任務獎勵,燭魔鑄靈
"黑暗摩天樓（團本）
（改二副本）",斬首任務,任務獎勵,玄武進化水
"黑暗摩天樓（團本）
（改二副本）",斬首任務,任務獎勵,融合之契
"黑暗摩天樓（團本）
（改二副本）",斬首任務,任務獎勵,時光殘卷
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,結晶支援箱子
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,多彩石
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,曠野蠻角
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,融合之火
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,永寂赤晶
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,深淵冥晶
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,災厄寒晶
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,猩紅魔晶
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,燭魔鑄靈
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,海溟碎玉
"遺失的海鳴巢穴
（改三副本）
（2血條）",副本掉落,材料,海溟之息
"遺失的海鳴巢穴
（改三副本）
（2血條）",每日任務,任務獎勵,融合之契
"遺失的海鳴巢穴
（改三副本）
（2血條）",每日任務,任務獎勵,海溟碎玉
"遺失的海鳴巢穴
（改三副本）
（2血條）",每日任務,任務獎勵,玄武進化聖水
"遺失的海鳴巢穴
（改三副本）
（2血條）",每日任務,任務獎勵,燭魔鑄靈
"遺失的海鳴巢穴
（改三副本）
（2血條）",斬首任務,任務獎勵,深淵冥晶
"遺失的海鳴巢穴
（改三副本）
（2血條）",斬首任務,任務獎勵,泣淵石
"遺失的海鳴巢穴
（改三副本）
（2血條）",斬首任務,任務獎勵,融合之契
"遺失的海鳴巢穴
（改三副本）
（2血條）",斬首任務,任務獎勵,玄武進化聖水
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,結晶支援箱子
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,赤鱘鱗
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,仙界珠
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,雪峰鋼
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,多彩石
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,曠野蠻角
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,融合之火
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,燭魔鑄靈
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,遠古魔玉結晶
"神器修煉場
（改三副本）
（2血條）",副本掉落,材料,黑光花
"神器修煉場
（改三副本）
（2血條）",副本掉落,裝備,怨恨晶石
"神器修煉場
（改三副本）
（2血條）",副本掉落,裝備,守護四星寶石
"神器修煉場
（改三副本）
（2血條）",副本掉落,裝備,遠古龍凝石
"神器修煉場
（改三副本）
（2血條）",每日任務,任務獎勵,融合之契
"神器修煉場
（改三副本）
（2血條）",每日任務,任務獎勵,遠古魔玉結晶
"神器修煉場
（改三副本）
（2血條）",每日任務,任務獎勵,玄武進化聖水
"神器修煉場
（改三副本）
（2血條）",每日任務,任務獎勵,燭魔鑄靈
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,材料,風暴勇士之證帝王封印符
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,材料,融合之契
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,材料,玄武進化聖水
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,材料,村長夫人的龍鳳湯
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,材料,金幣
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,裝備,暴風精氣
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,裝備,風暴遺蹟鑰匙
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,裝備,海蛇八卦箱
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",副本掉落,裝備,邪惡風暴武器箱
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",每日任務,任務獎勵,聚靈閣鑰匙
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",每日任務,任務獎勵,風暴遺蹟寶箱
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",每日任務,任務獎勵,村長夫人的龍鳳湯
"風暴海蛇基地（野外）
（改三副本）
（5~10血條）",每日任務,任務獎勵,風暴勇士之證
"武神塔-修煉之屋
（改三副本）
（5血條）",副本掉落,材料,凝神之心
"武神塔-修煉之屋
（改三副本）
（5血條）",副本掉落,材料,遠古輝石
"武神塔-修煉之屋
（改三副本）
（5血條）",副本掉落,材料,遠古光石
"庶子的安息之所（團本）
（改三副本）",副本掉落,材料,燭魔鑄靈
"庶子的安息之所（團本）
（改三副本）",副本掉落,材料,燭魔泣淵精華
"庶子的安息之所（團本）
（改三副本）",副本掉落,材料,融合之契
"庶子的安息之所（團本）
（改三副本）",副本掉落,材料,泣淵精華
"庶子的安息之所（團本）
（改三副本）",副本掉落,材料,怨恨魔玉
"庶子的安息之所（團本）
（改三副本）",副本掉落,材料,弒王獎章
"庶子的安息之所（團本）
（改三副本）",副本掉落,材料,玄武進化聖水
"庶子的安息之所（團本）
（改三副本）",副本掉落,裝備,封印的力王八卦牌
"庶子的安息之所（團本）
（改三副本）",副本掉落,裝備,璀璨的魔皇寶物箱
"庶子的安息之所（團本）
（改三副本）",每日任務,任務獎勵,燭魔鑄靈
"庶子的安息之所（團本）
（改三副本）",每日任務,任務獎勵,泣淵精華
"庶子的安息之所（團本）
（改三副本）",每日任務,任務獎勵,燭魔泣淵精華
"庶子的安息之所（團本）
（改三副本）",每日任務,任務獎勵,時光殘券
"庶子的安息之所（團本）
（改三副本）",斬首任務,任務獎勵,弒王獎章
"庶子的安息之所（團本）
（改三副本）",斬首任務,任務獎勵,燭魔泣淵精華
"庶子的安息之所（團本）
（改三副本）",斬首任務,任務獎勵,泣淵精華
"庶子的安息之所（團本）
（改三副本）",斬首任務,任務獎勵,燭魔鑄靈
"庶子的安息之所（團本）
（改三副本）",斬首任務,任務獎勵,不滅金舍
"南天收藏庫
（改三副本）
（5血條）",副本掉落,材料,仙界珠
"南天收藏庫
（改三副本）
（5血條）",副本掉落,材料,赤鱘鱗
"南天收藏庫
（改三副本）
（5血條）",副本掉落,材料,雪峰鋼
"南天收藏庫
（改三副本）
（5血條）",副本掉落,材料,南天寶玉
"南天收藏庫
（改三副本）
（5血條）",副本掉落,材料,燭魔鑄幣
"南天收藏庫
（改三副本）
（5血條）",副本掉落,材料,風暴勇士之證
"南天收藏庫
（改三副本）
（5血條）",副本掉落,材料,燭魔鑄靈
"南天收藏庫
（改三副本）
（5血條）",副本掉落,裝備,遠古降魔刻印書
"南天收藏庫
（改三副本）
（5血條）",副本掉落,裝備,聚靈閣鑰匙
"南天收藏庫
（改三副本）
（5血條）",副本掉落,裝備,修煉者戶牌
"南天收藏庫
（改三副本）
（5血條）",每日任務,任務獎勵,燭魔鑄靈
"南天收藏庫
（改三副本）
（5血條）",每日任務,任務獎勵,南天寶玉
"南天收藏庫
（改三副本）
（5血條）",每日任務,任務獎勵,聚靈閣鑰匙
"南天收藏庫
（改三副本）
（5血條）",每日任務,任務獎勵,修煉者戶牌
"南天收藏庫
（改三副本）
（5血條）",斬首任務,任務獎勵,南天寶玉
"南天收藏庫
（改三副本）
（5血條）",斬首任務,任務獎勵,修煉者戶牌
"南天收藏庫
（改三副本）
（5血條）",斬首任務,任務獎勵,帝王之鑰
"南天收藏庫
（改三副本）
（5血條）",斬首任務,任務獎勵,燭魔鑄幣
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,材料,仙界珠
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,材料,赤鱘鱗
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,材料,雪峰鋼
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,材料,武神秘寶
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,材料,修煉者戶牌
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,材料,燭魔鑄幣
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,材料,風暴勇士之證
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,裝備,風暴遺蹟鑰匙
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,裝備,燭魔鑄靈聚靈閣鑰匙
"武神塔16~20
（改三副本）
（5~10血條）",副本掉落,裝備,遠古龍吟石
"武神塔16~20
（改三副本）
（5~10血條）",每日任務,任務獎勵,武神秘寶
"武神塔16~20
（改三副本）
（5~10血條）",每日任務,任務獎勵,燭魔鑄靈
"武神塔16~20
（改三副本）
（5~10血條）",每日任務,任務獎勵,不滅之炎
"武神塔16~20
（改三副本）
（5~10血條）",每日任務,任務獎勵,修煉者戶牌
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,仙界珠
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,赤鱘鱗
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,雪峰鋼
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,風暴遺蹟鑰匙
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,融合之契
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,修煉者戶牌
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,燭魔鑄幣
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,風暴勇士之證
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,材料,征伐赤令
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,裝備,燭魔鑄靈聚靈閣鑰匙
"螺旋迷宮
（改三副本）
（5血條）",副本掉落,裝備,黑境詭怨秘功牌
"螺旋迷宮
（改三副本）
（5血條）",每日任務,任務獎勵,燭魔鑄靈
"螺旋迷宮
（改三副本）
（5血條）",每日任務,任務獎勵,訓練師的私人寶箱
"螺旋迷宮
（改三副本）
（5血條）",每日任務,任務獎勵,征伐赤令
"螺旋迷宮
（改三副本）
（5血條）",每日任務,任務獎勵,玄武進化聖水
"螺旋迷宮
（改三副本）
（5血條）",斬首任務,任務獎勵,燭魔鑄幣
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,仙界珠
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,赤鱘鱗
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,雪峰鋼
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,風暴遺蹟鑰匙
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,融合之契
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,修煉者戶牌
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,燭魔鑄幣
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,風暴勇士之證
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,材料,燭魔鑄靈
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,裝備,聚靈閣鑰匙
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,裝備,遠古風暴統御龍玉
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,裝備,遠古風暴神功牌
"海蛇補給基地
（改三副本）
（5~10血條）",副本掉落,裝備,遠古風暴守護龍玉
"海蛇補給基地
（改三副本）
（5~10血條）",每日任務,任務獎勵,燭魔鑄靈
"海蛇補給基地
（改三副本）
（5~10血條）",每日任務,任務獎勵,風暴勇士之證
"海蛇補給基地
（改三副本）
（5~10血條）",每日任務,任務獎勵,風暴遺蹟寶箱
"海蛇補給基地
（改三副本）
（5~10血條）",每日任務,任務獎勵,聚靈閣鑰匙
"海蛇補給基地
（改三副本）
（5~10血條）",斬首任務,任務獎勵,風暴勇士之證
"海蛇補給基地
（改三副本）
（5~10血條）",斬首任務,任務獎勵,燭魔鑄幣
"海蛇補給基地
（改三副本）
（5~10血條）",斬首任務,任務獎勵,暴風精氣
"海蛇補給基地
（改三副本）
（5~10血條）",斬首任務,任務獎勵,風暴遺蹟寶箱
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,仙界珠
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,赤鱘鱗
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,雪峰鋼
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,暴風精氣
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,融合之契
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,帝王之鑰
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,燭魔鑄幣
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,玄武進化聖水
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,燭魔鑄靈
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,材料,沙魂
"暴風之砂神殿
（改三副本）
（10血條）",副本掉落,裝備,遠古燭魔之翼
"暴風之砂神殿
（改三副本）
（10血條）",每日任務,任務獎勵,燭魔鑄靈
"暴風之砂神殿
（改三副本）
（10血條）",每日任務,任務獎勵,燭魔泣淵精華
"暴風之砂神殿
（改三副本）
（10血條）",每日任務,任務獎勵,聚靈閣鑰匙
"暴風之砂神殿
（改三副本）
（10血條）",每日任務,任務獎勵,沙魂
"暴風之砂神殿
（改三副本）
（10血條）",斬首任務,任務獎勵,融合之契
"暴風之砂神殿
（改三副本）
（10血條）",斬首任務,任務獎勵,玄武進化聖水
"暴風之砂神殿
（改三副本）
（10血條）",斬首任務,任務獎勵,沙魂
"暴風之砂神殿
（改三副本）
（10血條）",斬首任務,任務獎勵,燭魔鑄幣
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,材料,仙界珠
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,材料,雪峰鋼
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,材料,融合之契
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,材料,燭魔鑄幣
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,材料,玄武進化聖水
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,材料,赤鱘鱗
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,材料,炎魔石
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,裝備,帝王封印符
"紅蓮墓地
（改三副本）
（5~10血條）",副本掉落,裝備,遠古炎魔八卦牌
"紅蓮墓地
（改三副本）
（5~10血條）",每日任務,任務獎勵,燭魔鑄靈
"紅蓮墓地
（改三副本）
（5~10血條）",每日任務,任務獎勵,融合之契
"紅蓮墓地
（改三副本）
（5~10血條）",每日任務,任務獎勵,玄武進化聖水
"紅蓮墓地
（改三副本）
（5~10血條）",每日任務,任務獎勵,炎魔石
"紅蓮墓地
（改三副本）
（5~10血條）",斬首任務,任務獎勵,炎魔石
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,仙界珠
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,赤鱘鱗
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,雪峰鋼
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,帝煞拓印
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,融合之契
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,燭魔鑄幣
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,玄武進化聖水
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,弒王獎章
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,燭魔鑄靈
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,材料,燭魔泣淵精華
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,裝備,帝王封印符
"永劫墓地
（改三副本）
（10血條+血海）",副本掉落,裝備,榮耀元氣石
"永劫墓地
（改三副本）
（10血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"永劫墓地
（改三副本）
（10血條+血海）",每日任務,任務獎勵,帝煞拓印
"永劫墓地
（改三副本）
（10血條+血海）",每日任務,任務獎勵,訓練師的私人藏寶箱
"永劫墓地
（改三副本）
（10血條+血海）",每日任務,任務獎勵,弒王獎章
"永劫墓地
（改三副本）
（10血條+血海）",斬首任務,任務獎勵,燭魔鑄幣
"永劫墓地
（改三副本）
（10血條+血海）",斬首任務,任務獎勵,帝王之鑰
"永劫墓地
（改三副本）
（10血條+血海）",斬首任務,任務獎勵,帝王封印符
"永劫墓地
（改三副本）
（10血條+血海）",斬首任務,任務獎勵,帝煞拓印
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,仙界珠
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,赤鱘鱗
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,雪峰鋼
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,暴風精氣
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,融合之契
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,燭魔鑄靈
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,燭魔鑄幣
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,玄武進化聖水
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,詛咒原石
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,弒王獎章
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",副本掉落,材料,燭魔泣淵精華
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",每日任務,任務獎勵,詛咒原石
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",每日任務,任務獎勵,訓練師的私人藏寶箱
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",每日任務,任務獎勵,弒王獎章
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",斬首任務,任務獎勵,燭魔鑄幣
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",斬首任務,任務獎勵,詛咒原石
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",斬首任務,任務獎勵,風暴遺蹟寶箱
"被詛咒的海盜船
（改三副本）
（5~10血條+血海）",斬首任務,任務獎勵,融合之契
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,材料,無相神丹
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,材料,勇士的金幣
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,材料,燭魔鑄靈
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,材料,訓練師的私人藏寶箱
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,材料,弒王獎章
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,材料,時光殘券
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,材料,燭魔泣淵精華
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,裝備,無相神丹
"黑龍教正殿
（改三副本）
（10血條+血海）",副本掉落,裝備,無相神功秘籍
"黑龍教正殿
（改三副本）
（10血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"黑龍教正殿
（改三副本）
（10血條+血海）",每日任務,任務獎勵,無相還丹
"黑龍教正殿
（改三副本）
（10血條+血海）",每日任務,任務獎勵,不滅之炎
"黑龍教正殿
（改三副本）
（10血條+血海）",每日任務,任務獎勵,勇士的金幣
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,融合之契
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,燭魔鑄靈
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,燭魔鑄幣
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,玄武進化聖水
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,魔氣焰
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,弒王獎章
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,勇士的金幣
"詭面梨園
（改三副本）
（10~15血條+血海）",副本掉落,材料,燭魔泣淵精華
"詭面梨園
（改三副本）
（10~15血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"詭面梨園
（改三副本）
（10~15血條+血海）",每日任務,任務獎勵,魔氣焰
"詭面梨園
（改三副本）
（10~15血條+血海）",每日任務,任務獎勵,訓練師的私人藏寶箱
"詭面梨園
（改三副本）
（10~15血條+血海）",每日任務,任務獎勵,弒王獎章
"詭面梨園
（改三副本）
（10~15血條+血海）",斬首任務,任務獎勵,燭魔鑄幣
"詭面梨園
（改三副本）
（10~15血條+血海）",斬首任務,任務獎勵,魔氣焰
"詭面梨園
（改三副本）
（10~15血條+血海）",斬首任務,任務獎勵,風暴遺蹟寶箱
"詭面梨園
（改三副本）
（10~15血條+血海）",斬首任務,任務獎勵,融合之契
"煉獄村
（改三副本）
（15血條+血海）",副本掉落,材料,冥界聖輝
"煉獄村
（改三副本）
（15血條+血海）",副本掉落,材料,勇士的金幣
"煉獄村
（改三副本）
（15血條+血海）",副本掉落,材料,燭魔鑄靈
