副本名稱,來源,掉落分類,掉落物名稱
"煉獄村
（改三副本）
（15血條+血海）",副本掉落,材料,訓練師的私人藏寶箱
"煉獄村
（改三副本）
（15血條+血海）",副本掉落,材料,弒王獎章時光殘券
"煉獄村
（改三副本）
（15血條+血海）",副本掉落,材料,燭魔泣淵精華
"煉獄村
（改三副本）
（15血條+血海）",副本掉落,裝備,怨恨魔玉
"煉獄村
（改三副本）
（15血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"煉獄村
（改三副本）
（15血條+血海）",每日任務,任務獎勵,冥界聖輝
"煉獄村
（改三副本）
（15血條+血海）",每日任務,任務獎勵,不滅之炎
"煉獄村
（改三副本）
（15血條+血海）",每日任務,任務獎勵,燭魔泣淵精華
"火龍巢穴（改三副本）
（50血條+血海）",副本掉落,材料,勇士的金幣
"火龍巢穴（改三副本）
（50血條+血海）",每日任務,任務獎勵,燭魔鑄幣
"火龍巢穴（改三副本）
（50血條+血海）",每日任務,任務獎勵,遠古魔皇寶物箱
"火龍巢穴（改三副本）
（50血條+血海）",每日任務,任務獎勵,弒王獎章
"火龍巢穴（改三副本）
（50血條+血海）",每日任務,任務獎勵,燭魔泣淵精華
"煉獄熔爐
（改三副本）
（15血條+血海）",副本掉落,材料,燭魔鑄幣
"煉獄熔爐
（改三副本）
（15血條+血海）",副本掉落,材料,融合之契
"煉獄熔爐
（改三副本）
（15血條+血海）",副本掉落,材料,燭魔鑄靈
"煉獄熔爐
（改三副本）
（15血條+血海）",副本掉落,材料,勇士的金幣
"煉獄熔爐
（改三副本）
（15血條+血海）",副本掉落,材料,焰鱗甲片
"煉獄熔爐
（改三副本）
（15血條+血海）",副本掉落,材料,弒王獎章
"煉獄熔爐
（改三副本）
（15血條+血海）",副本掉落,材料,燭魔泣淵精華
"煉獄熔爐
（改三副本）
（15血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"煉獄熔爐
（改三副本）
（15血條+血海）",每日任務,任務獎勵,訓練師的私人藏寶箱
"煉獄熔爐
（改三副本）
（15血條+血海）",每日任務,任務獎勵,勇士的金幣
"煉獄熔爐
（改三副本）
（15血條+血海）",每日任務,任務獎勵,焰鱗甲片
"煉獄熔爐
（改三副本）
（15血條+血海）",斬首任務,任務獎勵,燭魔鑄幣
"煉獄熔爐
（改三副本）
（15血條+血海）",斬首任務,任務獎勵,焰鱗甲片
"煉獄熔爐
（改三副本）
（15血條+血海）",斬首任務,任務獎勵,風暴遺蹟寶箱
"煉獄熔爐
（改三副本）
（15血條+血海）",斬首任務,任務獎勵,融合之契
"海盜競技場
（改三副本）
（5~15血條+血海）",副本掉落,材料,燭魔泣淵精華
"海盜競技場
（改三副本）
（5~15血條+血海）",副本掉落,材料,海盜獨眼
"海盜競技場
（改三副本）
（5~15血條+血海）",副本掉落,材料,融合之契
"海盜競技場
（改三副本）
（5~15血條+血海）",副本掉落,材料,燭魔鑄靈
"海盜競技場
（改三副本）
（5~15血條+血海）",副本掉落,材料,勇士的金幣
"海盜競技場
（改三副本）
（5~15血條+血海）",副本掉落,材料,玄武進化聖水
"海盜競技場
（改三副本）
（5~15血條+血海）",副本掉落,材料,弒王獎章
"海盜競技場
（改三副本）
（5~15血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"海盜競技場
（改三副本）
（5~15血條+血海）",每日任務,任務獎勵,不滅之炎
"海盜競技場
（改三副本）
（5~15血條+血海）",每日任務,任務獎勵,勇士的金幣
"海盜競技場
（改三副本）
（5~15血條+血海）",每日任務,任務獎勵,海盜獨眼
"天命孵化場
（改三副本）
（15~20血條+血海）",副本掉落,材料,燭魔鑄幣
"天命孵化場
（改三副本）
（15~20血條+血海）",副本掉落,材料,融合之契
"天命孵化場
（改三副本）
（15~20血條+血海）",副本掉落,材料,燭魔鑄靈
"天命孵化場
（改三副本）
（15~20血條+血海）",副本掉落,材料,勇士的金幣
"天命孵化場
（改三副本）
（15~20血條+血海）",副本掉落,材料,天音魔晶
"天命孵化場
（改三副本）
（15~20血條+血海）",副本掉落,材料,弒王獎章
"天命孵化場
（改三副本）
（15~20血條+血海）",副本掉落,材料,燭魔泣淵精華
"天命孵化場
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"天命孵化場
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,訓練師的私人藏寶箱
"天命孵化場
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,勇士的金幣
"天命孵化場
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,天音魔晶
"天命孵化場
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,燭魔鑄幣
"天命孵化場
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,天音魔晶
"天命孵化場
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,風暴遺蹟寶箱
"天命孵化場
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,融合之契
"喧鬧的天空公園
（15血條+血海）",副本掉落,材料,隨機魔改lv3副本材料x1
"喧鬧的天空公園
（15血條+血海）",每日任務,任務獎勵,天空農場種子
"喧鬧的天空公園
（15血條+血海）",每日任務,任務獎勵,村尛花的材料百寶箱
"喧鬧的天空公園
（15血條+血海）",每日任務,任務獎勵,勇士的金幣
"喧鬧的天空公園
（15血條+血海）",每日任務,任務獎勵,時光殘卷
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",副本掉落,材料,燭魔鑄幣
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",副本掉落,材料,融合之契
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",副本掉落,材料,燭魔鑄靈
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",副本掉落,材料,勇士的金幣
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",副本掉落,材料,天目精華
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",副本掉落,材料,弒王獎章
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",副本掉落,材料,燭魔泣淵精華
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,燭魔泣淵進化
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,弒王獎章
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",每日任務,任務獎勵,天目精華
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,燭魔鑄幣
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,天目精華
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,風暴遺蹟寶箱
"扭曲的天目宮
（改三副本）
（15~20血條+血海）",斬首任務,任務獎勵,融合之契
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,材料,勇士的金幣
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,材料,燭魔鑄靈
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,材料,訓練師的私人藏寶箱
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,材料,煉獄精粹
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,材料,弒王獎章
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,材料,時光殘券
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,材料,燭魔泣淵精華
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",副本掉落,裝備,怨恨魔玉
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",每日任務,任務獎勵,煉獄精粹
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",每日任務,任務獎勵,勇士的金幣
"綠林盜藏寶庫
（改三副本）
（20血條+血海）",每日任務,任務獎勵,訓練師的私人藏寶箱
"喚雷峽谷
（改三副本）
（20~25血條+血海）",副本掉落,材料,燭魔鑄幣
"喚雷峽谷
（改三副本）
（20~25血條+血海）",副本掉落,材料,融合之契
"喚雷峽谷
（改三副本）
（20~25血條+血海）",副本掉落,材料,燭魔鑄靈
"喚雷峽谷
（改三副本）
（20~25血條+血海）",副本掉落,材料,勇士的金幣
"喚雷峽谷
（改三副本）
（20~25血條+血海）",副本掉落,材料,天空秘法石
"喚雷峽谷
（改三副本）
（20~25血條+血海）",副本掉落,材料,弒王獎章
"喚雷峽谷
（改三副本）
（20~25血條+血海）",副本掉落,材料,燭魔泣淵精華
"喚雷峽谷
（改三副本）
（20~25血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"喚雷峽谷
（改三副本）
（20~25血條+血海）",每日任務,任務獎勵,訓練師的私人藏寶箱
"喚雷峽谷
（改三副本）
（20~25血條+血海）",每日任務,任務獎勵,勇士的金幣
"喚雷峽谷
（改三副本）
（20~25血條+血海）",每日任務,任務獎勵,天空秘法石
"喚雷峽谷
（改三副本）
（20~25血條+血海）",斬首任務,任務獎勵,燭魔鑄幣
"喚雷峽谷
（改三副本）
（20~25血條+血海）",斬首任務,任務獎勵,天空秘法石
"喚雷峽谷
（改三副本）
（20~25血條+血海）",斬首任務,任務獎勵,風暴遺蹟寶箱
"喚雷峽谷
（改三副本）
（20~25血條+血海）",斬首任務,任務獎勵,融合之契
"0號機庫
（改三副本）
（20~30血條+血海）",副本掉落,材料,燭魔泣淵精華
"0號機庫
（改三副本）
（20~30血條+血海）",副本掉落,材料,燭魔鑄幣
"0號機庫
（改三副本）
（20~30血條+血海）",副本掉落,材料,融合之契
"0號機庫
（改三副本）
（20~30血條+血海）",副本掉落,材料,燭魔鑄靈
"0號機庫
（改三副本）
（20~30血條+血海）",副本掉落,材料,勇士的金幣
"0號機庫
（改三副本）
（20~30血條+血海）",副本掉落,材料,魔能機甲
"0號機庫
（改三副本）
（20~30血條+血海）",副本掉落,材料,弒王獎章
"0號機庫
（改三副本）
（20~30血條+血海）",每日任務,任務獎勵,弒王獎章
"0號機庫
（改三副本）
（20~30血條+血海）",每日任務,任務獎勵,燭魔泣淵精華
"0號機庫
（改三副本）
（20~30血條+血海）",每日任務,任務獎勵,勇士的金幣
"0號機庫
（改三副本）
（20~30血條+血海）",每日任務,任務獎勵,魔能機甲
"0號機庫
（改三副本）
（20~30血條+血海）",斬首任務,任務獎勵,燭魔鑄靈
"0號機庫
（改三副本）
（20~30血條+血海）",斬首任務,任務獎勵,訓練師的私人藏寶箱
"0號機庫
（改三副本）
（20~30血條+血海）",斬首任務,任務獎勵,魔能機甲
"0號機庫
（改三副本）
（20~30血條+血海）",斬首任務,任務獎勵,融合之契
"三途川
（改三副本）
（20~35血條+血海）",副本掉落,材料,融合之契
"三途川
（改三副本）
（20~35血條+血海）",副本掉落,材料,燭魔鑄靈
"三途川
（改三副本）
（20~35血條+血海）",副本掉落,材料,勇士的金幣
"三途川
（改三副本）
（20~35血條+血海）",副本掉落,材料,業報之鱗
"三途川
（改三副本）
（20~35血條+血海）",副本掉落,材料,弒王獎章
"三途川
（改三副本）
（20~35血條+血海）",副本掉落,材料,燭魔泣淵精華
"三途川
（改三副本）
（20~35血條+血海）",每日任務,任務獎勵,弒王獎章
"三途川
（改三副本）
（20~35血條+血海）",每日任務,任務獎勵,燭魔泣淵精華
"三途川
（改三副本）
（20~35血條+血海）",每日任務,任務獎勵,燭魔鑄靈
"三途川
（改三副本）
（20~35血條+血海）",每日任務,任務獎勵,業報之鱗
"三途川
（改三副本）
（20~35血條+血海）",斬首任務,任務獎勵,燭魔鑄靈
"三途川
（改三副本）
（20~35血條+血海）",斬首任務,任務獎勵,訓練師的私人藏寶箱
"三途川
（改三副本）
（20~35血條+血海）",斬首任務,任務獎勵,業報之鱗
"三途川
（改三副本）
（20~35血條+血海）",斬首任務,任務獎勵,融合之契
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,村尛花的材料百寶箱
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,燭魔泣淵精華
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,天空秘法石
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,魔能機甲
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,弒王獎章
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,天目精華
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,業報之鱗
"螺旋寺院（團本）
（改三副本）",副本掉落,材料,魔女的悔恨之淚
"螺旋寺院（團本）
（改三副本）",副本掉落,裝備,鑄靈之器
"螺旋寺院（團本）
（改三副本）",副本掉落,裝備,遠古怨恨魔玉
"螺旋寺院（團本）
（改三副本）",副本掉落,裝備,[聖器]魔宗附魂卷軸
"螺旋寺院（團本）
（改三副本）",副本掉落,裝備,[聖武]魔宗附魂卷軸
"螺旋寺院（團本）
（改三副本）",副本掉落,裝備,虎牙泣淵武器箱
"螺旋寺院（團本）
（改三副本）",副本掉落,裝備,燭魔泣淵武器箱
"螺旋寺院（團本）
（改三副本）",每日任務,任務獎勵,村尛花的材料寶箱
"螺旋寺院（團本）
（改三副本）",每日任務,任務獎勵,弒王獎章
"螺旋寺院（團本）
（改三副本）",每日任務,任務獎勵,燭魔泣淵精華
"螺旋寺院（團本）
（改三副本）",每日任務,任務獎勵,時光殘卷
"螺旋寺院（團本）
（改三副本）",斬首任務,任務獎勵,天空農場種子
"螺旋寺院（團本）
（改三副本）",斬首任務,任務獎勵,遠古魔皇的寶物箱
"螺旋寺院（團本）
（改三副本）",斬首任務,任務獎勵,暴風精氣
"螺旋寺院（團本）
（改三副本）",斬首任務,任務獎勵,勇士的金幣
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,弒王獎章
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,燭魔泣淵精華
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,赤焰鱗
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,附魂金丹
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,燭魔鑄幣
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,遠古魔玉結晶
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,不滅之炎
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,燭魔鑄靈
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,天音魔晶
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,天空秘法石
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,融合之契
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,魔能機甲
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,材料,業報之鱗
"蟠桃園
（終階副本）
（40~50血條+血海）",副本掉落,裝備,霸者八卦牌
"蟠桃園
（終階副本）
（40~50血條+血海）",每日任務,任務獎勵,村尛花的材料寶箱
"蟠桃園
（終階副本）
（40~50血條+血海）",每日任務,任務獎勵,赤焰鱗
"蟠桃園
（終階副本）
（40~50血條+血海）",每日任務,任務獎勵,附魂金丹
"蟠桃園
（終階副本）
（40~50血條+血海）",每日任務,任務獎勵,天空農場種子
"蟠桃園
（終階副本）
（40~50血條+血海）",斬首任務,任務獎勵,赤焰鱗
"蟠桃園
（終階副本）
（40~50血條+血海）",斬首任務,任務獎勵,附魂金丹
"蟠桃園
（終階副本）
（40~50血條+血海）",斬首任務,任務獎勵,勇士的金幣
"蟠桃園
（終階副本）
（40~50血條+血海）",斬首任務,任務獎勵,遠古魔玉結晶
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,復甦之魂
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,附魂金丹
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,燭魔鑄幣
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,遠古魔玉結晶
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,不滅之炎
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,燭魔鑄靈
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,天音魔晶
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,天空秘法石
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,燭魔泣淵精華
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,弒王獎章
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,赤焰鱗
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,融合之契
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,魔能機甲
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,材料,業報之鱗
"沉默的海盜船
（改三副本）
（40~60血條+血海）",副本掉落,裝備,崑崙崖初始化石板盒
"沉默的海盜船
（改三副本）
（40~60血條+血海）",每日任務,任務獎勵,村尛花的材料寶箱
"沉默的海盜船
（改三副本）
（40~60血條+血海）",每日任務,任務獎勵,復甦之魂
"沉默的海盜船
（改三副本）
（40~60血條+血海）",每日任務,任務獎勵,附魂金丹
"沉默的海盜船
（改三副本）
（40~60血條+血海）",每日任務,任務獎勵,天空農場種子
"沉默的海盜船
（改三副本）
（40~60血條+血海）",斬首任務,任務獎勵,復甦之魂
"沉默的海盜船
（改三副本）
（40~60血條+血海）",斬首任務,任務獎勵,附魂金丹
"沉默的海盜船
（改三副本）
（40~60血條+血海）",斬首任務,任務獎勵,勇士的金幣
"沉默的海盜船
（改三副本）
（40~60血條+血海）",斬首任務,任務獎勵,遠古魔玉結晶
"青甲龍（野外BOSS）水月平原
（改三副本）丘林驛站
（80血條+血海）暗影採石場",副本掉落,材料,天空農場種子
"青甲龍（野外BOSS）水月平原
（改三副本）丘林驛站
（80血條+血海）暗影採石場",副本掉落,材料,勇士的金幣
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,附魂金丹
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,燭魔泣淵精華
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,弒王獎章
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,魔女的悔恨之淚
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,時光殘卷
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,村尛花的材料百寶箱
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,禁徒徽記
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,裝備,泰天王陵初始化石板
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,村尛花的材料寶箱
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,禁徒徽記
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,附魂金丹
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,天空農場種子
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,天空農場種子
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,附魂金丹
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,勇士的金幣
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,崑崙崖初始化石板
"囚禁石室（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,不滅金舍
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,附魂金丹
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,燭魔泣淵精華
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,弒王獎章
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,魔女的悔恨之淚
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,時光殘卷
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,村尛花的材料百寶箱
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,材料,紀律之戒
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,裝備,泰天王陵初始化石板
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",副本掉落,裝備,遠古龍麟
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,村尛花的材料寶箱
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,禁徒徽記
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,附魂金丹
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",每日任務,任務獎勵,天空農場種子
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,天空農場種子
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,附魂金丹
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,勇士的金幣
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,崑崙崖初始化石板
"紀律迴廊（每週100次）
（改三副本）
（60~80血條+血海）",斬首任務,任務獎勵,不滅金舍
